uint8_t SNAILWARE_IMG[] =
{
    252, 254, 120, 252,   0, 120,   0,   0,   0,   0,   0,   1,   1,   3,   1,   3,
      1,   3,   1,   3,   0,   1,   0,   0,   0,   0,   0, 120, 120, 252, 252, 254,
    254, 255, 254, 255, 254, 255, 254, 255, 252, 254, 120, 252,   0, 120,   0,   0,
      0,   0,   0,   1,   1,   3,   1,   3,   1,   3,   1,   3,   0,   1,   0,   0,
      0,   0,   0, 120, 120, 252, 252, 254, 254, 255, 254, 255, 222, 255,  62, 255,
    188, 254, 120, 252,   0, 120,   0,   0,   0,   0,   0,   1,   1,   3,   1,   3,
      1,   3,   1,   3,   0,   1,   0,   0,   0,   0,   0, 120, 120, 252, 252, 254,
    254, 255, 254, 255, 254, 255, 126, 255,  60, 126,  56, 124,   0, 120,   0,   0,
      0,   0,   0,   1,   1,   3,   1,   3,   1,   3,   0,   3,   0,   0,   0,   0,
      0,   0,   0, 120, 120, 252, 252, 254, 254, 255, 254, 255, 254, 255,  62, 255,
     60, 126,  56, 124,   0, 120,   0,   0,   0,   0,   0,   1,   1,   3,   1,   3,
      1,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0, 120, 120, 252, 252, 254,
    254, 255, 238, 255,  30, 255,  30, 255,  28, 126,  56, 124,   0, 120,   0,   0,
      0,   0,   0,   1,   1,   3,   1,   3,   1,   3,   0,   3,   0,   0,   0,   0,
      0,   0,   0, 120, 120, 252, 252, 254, 254, 255, 254, 255, 254, 255, 126, 255,
     60, 126,   8,  60,   0,   8,   0,   0,   0,   0,   0,   1,   1,   3,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120, 252, 252, 254,
    254, 255, 254, 255, 190, 255,  30, 255,  60, 126,   8,  60,   0,   8,   0,   0,
      0,   0,   0,   1,   1,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120, 120, 252, 252, 254, 246, 255,  14, 255,  14, 255,  14, 255,
     12, 126,   8,  60,   0,   8,   0,   0,   0,   0,   0,   1,   1,   3,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120, 252, 252, 254,
    254, 255, 254, 255, 254, 255,  62, 255,  60, 126,   0,  60,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120, 120, 252, 252, 254, 254, 255, 206, 255, 142, 255,  30, 255,
     60, 126,   0,  60,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,
      0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 120, 252, 124, 254,
     22, 255,  14, 255,   6, 255,   6, 255,   0, 126,   0,  60,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  56, 188, 124, 126, 254, 255, 126, 255, 126, 255,  60, 125,
      8,  58,   0,  12,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  56, 188, 124, 126,
    246, 255,  14, 255,  14, 255,  12, 125,   8,  58,   0,  12,   0,   0,   0,   0,
      0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  56, 188, 124, 126,   6, 255,   6, 255,   6, 255,   4, 125,
      0,  58,   0,  12,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  56, 188, 124, 254,
    126, 255, 126, 255,  62, 127,  28,  61,   0,  30,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  56, 188, 124, 254,  54, 255,  14, 255,  14, 127,   4,  61,
      0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  56, 188,   4, 254,
      2, 255,   2, 255,   2, 127,   0,  61,   0,  30,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  56, 124,  60, 126,  62, 127,  14,  47,  14,  31,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  56, 124,  60, 126,
      6, 127,   6,  47,   6,  31,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  56, 124,   4, 126,   2, 127,   2,  47,   2,  31,   0,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,  24,  60,  12,  30,
      6,  15,   2,   7,   0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 120,  24,  60,   4,  30,   2,  15,   2,   7,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,  60,   4,  30,
      0,  15,   0,   7,   0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t ENEMIESHIPS_IMG[] =
{
      8,   8,  36, 102, 231,   0,  16, 231, 102,  36,  36, 102, 231,   0,  16, 231,
    102,  36,  36, 102, 231,   0,  16, 231, 102,  36,  24,  24,  44,  36,  36,  36,
     24,  24,  24,  24,  44,  36,  36,  36,  24,  24,  24,  24,  44,  36,  36,  36,
     24,  24,  16,  40, 120,  84,  84, 124, 146, 130,  16,  40, 120,  84,  84, 124,
    146, 130,  16,  40, 120,  84,  84, 124, 146, 130,  18, 242,  38,  19, 192, 100,
     79,  72,  18, 242,  38,  19, 192, 100,  79,  72,  18, 242,  38,  19, 192, 100,
     79,  72,  24,  36,  66,  74,  74,  66,  36,  24,  24,  36,  66,  74,  74,  66,
     36,  24,  24,  36,  66,  74,  74,  66,  36,  24,   8,  20,  60,  42,  42,  62,
     73,  65,   8,  20,  60,  42,  42,  62,  73,  65,   8,  20,  60,  42,  42,  62,
     73,  65, 137, 114,  38, 138,  65, 100,  78, 145, 137, 114,  38, 138,  65, 100,
     78, 145, 137, 114,  38, 138,  65, 100,  78, 145,  24,  24,  36,  36,  44,  44,
     24,  24,  24,  24,  36,  36,  44,  44,  24,  24,  24,  24,  36,  36,  44,  44,
     24,  24,   8,  20,  60,  42,  42,  62,  73,  65,   8,  20,  60,  42,  42,  62,
     73,  65,   8,  20,  60,  42,  42,  62,  73,  65,  32,  48,  63,  38, 108, 252,
     12,   4,  32,  48,  63,  38, 108, 252,  12,   4,  32,  48,  63,  38, 108, 252,
     12,   4,  24,  36,  66,  74,  74,  66,  36,  24,  24,  36,  66,  74,  74,  66,
     36,  24,  24,  36,  66,  74,  74,  66,  36,  24,  16,  40, 120,  84,  84, 124,
    146, 130,  16,  40, 120,  84,  84, 124, 146, 130,  16,  40, 120,  84,  84, 124,
    146, 130, 
};
uint8_t TITLESHIP2_IMG[] =
{
     96,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 224,   0, 224, 128, 224,
    192, 224, 192, 224, 128, 224, 128, 192,   0, 192,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128, 128, 192, 128, 192, 128, 224, 192, 224, 192, 240,
    128, 240, 192, 240, 192, 240, 224, 240, 224, 240, 160, 240, 240, 240, 176, 240,
    144, 248, 176, 248,  96, 248,  64, 240,  64, 240,   0, 224, 128, 224, 192, 224,
    128, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 224,   0, 248, 192, 248,
    192, 252, 224, 252, 224, 252, 224, 252, 240, 252, 240, 252, 240, 252, 120, 252,
    120, 254, 120, 254, 120, 255, 252, 255, 254, 255, 127, 255, 255, 255, 223, 255,
    255, 255, 255, 255, 255, 255, 245, 255, 249, 255, 249, 255, 255, 255, 254, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255,
    126, 255, 127, 255, 127, 255,  63, 255,  31, 255,  31, 255, 143, 255, 195, 255,
    251, 255, 255, 255, 255, 255, 126, 255, 255, 255, 255, 255, 211, 255, 225, 255,
     32, 255,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,
      0, 192,   0, 224, 128, 240, 192, 252, 224, 255, 240, 255, 248, 255, 191, 255,
     63, 255,  63, 255, 223, 255, 223, 255, 111, 255,  46, 255, 134, 255, 128, 255,
    134, 255, 198, 255, 227, 255, 255, 255, 253, 255, 254, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 191, 255, 255, 255, 255, 255, 239, 255, 255, 255,
    251, 255, 251, 255, 253, 255, 253, 255, 254, 255, 254, 255, 255, 255, 255, 255,
    207, 255,   8, 255,  76, 255, 128, 255, 130, 255, 199, 255,  79, 255,  79, 255,
    103, 255, 239, 255, 120, 255, 252, 255,   3, 255,   0,  15,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224, 128, 240, 192, 248, 224, 254, 240, 255, 240, 255, 248, 255,
    188, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 255,
    253, 255, 255, 255, 126, 255, 190, 255, 190, 255,  63, 255, 255, 255, 255, 255,
    255, 255, 191, 255,  31, 255, 223, 255,  79, 255, 111, 255, 111, 255,  55, 255,
     25, 255,  24, 255,   7, 255,   7, 255,  15, 255,  31, 255,  28, 255,  14, 255,
     14, 255,  68, 255, 192, 255, 195, 255, 195, 255, 193, 255, 196, 255, 204, 255,
    239, 255, 254, 255, 255, 255, 127, 255, 239, 255, 237, 255, 209, 255, 199, 255,
    131, 255, 129, 255, 128, 255,   0, 255,   0, 193,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,
      0, 224,   0, 240, 128, 248, 192, 248, 224, 252, 112, 254, 120, 255, 252, 255,
    254, 255, 255, 255, 255, 255, 251, 255, 253, 255, 255, 255, 254, 255,  63, 255,
    127, 255, 255, 255,  63, 255, 255, 255, 255, 255, 127, 255, 127, 255, 191, 255,
     62, 255, 159, 255, 143, 255, 143, 255, 205, 255, 195, 255, 195, 255, 227, 255,
    232, 255, 224, 255, 240, 255, 240, 255, 240, 255, 248, 255, 248, 255, 248, 255,
    252, 255, 252, 255, 252, 255, 252, 255, 254, 255, 254, 255,  62, 255, 159, 255,
    159, 255, 159, 255,  31, 255,  15, 255,   7, 255,   5, 255,  63, 255,  63, 255,
     63, 255,  13, 255,   1, 255,   0, 255,   7, 255,  55, 255,  55, 127,  31,  63,
     15,  31,  15,  31,   7,  15,   7,   7,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224, 128, 240, 192, 248, 224, 254, 240, 255, 248, 255, 252, 255,
    126, 255,  63, 255, 127, 255, 127, 255, 127, 255, 127, 255,  63, 255, 159, 255,
    143, 255, 207, 255, 199, 255, 239, 255, 226, 255, 240, 255, 243, 255, 241, 255,
    248, 255, 121, 255, 124, 255,  60, 255,  60, 255,  62, 255,  30, 255,  31, 255,
    159, 255, 223, 255, 239, 255, 255, 255, 255, 255, 255, 255, 247, 255, 247, 255,
    243, 255, 251, 255, 251, 255, 225, 255, 241, 255,  49, 255,  80, 255, 248, 255,
    224, 255,  69, 255,  79, 255,   7, 255,   1, 127,   8, 127,  13, 127,   5,  63,
      5,  63,   7,  63,   2,  31,  10,  31,   0,  15,   4,  15,   6,   7,   6,   7,
      3,   7,   3,   3,   1,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 224,   0, 240,   0, 252, 224, 255, 248, 255,
     60, 255,  63, 255,  63, 255,  63, 255, 127, 255, 127, 255, 127, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,  31, 255,
     31, 255,  31, 255,  15, 127,  15, 127,  15,  63,   7,  63,   1,  63,   2,  31,
      0,  31,   3,  47,   7,  47,   7,  63,   7,  63,  15,  63,  15,  63,  15,  63,
     23,  63,  53,  63,  23,  63,  23,  63,  27,  63,  11,  63,  11,  63,  13,  63,
     15,  63,   6,  63,   3,  31,   1,  15,   0,   7,   0,   7,   0,   3,   0,   3,
      0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   3,   7,   3,  15,   8,  31,
     20,  31,   4,  31,   4,  31,   6,  31,   2,  15,   0,  15,   3,  15,   1,   7,
      1,   7,   1,   7,   0,   7,   0,   7,   0,   3,   0,   3,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 224,   0, 224,   0, 224,
    128, 224, 192, 224, 128, 224,   0, 192,   0, 192,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128, 128, 192, 128, 192, 128, 224, 192, 224, 128, 240,
    128, 240, 192, 240, 192, 240,  64, 240,  96, 240, 160, 240, 160, 240, 144, 240,
    144, 248, 160, 248,  32, 248,   0, 240,   0, 240,   0, 224, 128, 224, 128, 224,
    128, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 224,   0, 248, 192, 248,
    192, 252,  64, 252, 224, 252, 224, 252, 224, 252, 240, 252, 112, 252, 112, 252,
    120, 254,  56, 254, 120, 255, 252, 255, 126, 255,  62, 255, 159, 255, 223, 255,
    239, 255, 231, 255, 247, 255, 245, 255, 249, 255, 249, 255, 254, 255, 254, 255,
    246, 255, 243, 255, 123, 255, 245, 255, 191, 255, 127, 255,  95, 255,  31, 255,
    126, 255, 126, 255,  63, 255,  63, 255,  31, 255,  15, 255, 143, 255, 131, 255,
    209, 255, 191, 255, 253, 255,  40, 255,  23, 255, 147, 255, 193, 255,  65, 255,
      0, 255,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,
      0, 192,   0, 224,   0, 240, 192, 252, 224, 255, 240, 255, 216, 255,  31, 255,
     63, 255,  31, 255,  31, 255,  78, 255,  46, 255,   6, 255,   0, 255, 128, 255,
    134, 255, 194, 255, 195, 255, 237, 255, 237, 255, 238, 255, 255, 255, 223, 255,
    191, 255, 127, 255, 191, 255, 191, 255,  95, 255, 255, 255, 111, 255, 127, 255,
    115, 255, 123, 255, 121, 255,  60, 255,  70, 255, 254, 255, 255, 255,  15, 255,
      6, 255,   0, 255,   0, 255,   0, 255, 128, 255, 134, 255,  71, 255,  71, 255,
     69, 255, 229, 255, 120, 255, 124, 255,   0, 255,   0,  15,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224, 128, 240, 192, 248, 224, 254, 240, 255, 240, 255, 120, 255,
    188, 255, 254, 255, 223, 255, 239, 255, 227, 255, 251, 255, 249, 255, 252, 255,
    252, 255, 124, 255, 126, 255,  62, 255, 156, 255,  30, 255, 255, 255, 255, 255,
    127, 255,  31, 255,  15, 255,  15, 255,  79, 255,  71, 255,  35, 255,   1, 255,
      0, 255,   0, 255,   1, 255,   3, 255,   1, 255,  24, 255,  12, 255,  12, 255,
      6, 255,   0, 255,   0, 255,  64, 255,  64, 255, 192, 255, 192, 255, 196, 255,
    205, 255, 238, 255, 174, 255,  15, 255,  15, 255, 160, 255, 192, 255, 135, 255,
    128, 255, 128, 255, 128, 255,   0, 255,   0, 193,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,
      0, 224,   0, 240,   0, 248, 128, 248, 192, 252,  96, 254,  48, 255,  88, 255,
    236, 255, 246, 255, 255, 255, 251, 255, 249, 255, 124, 255, 126, 255,  63, 255,
    127, 255, 127, 255,  31, 255,  31, 255,  87, 255, 111, 255,  43, 255,  63, 255,
     20, 255, 154, 255, 139, 255, 141, 255, 133, 255, 193, 255, 192, 255, 192, 255,
    224, 255, 224, 255, 224, 255, 240, 255, 240, 255, 240, 255, 248, 255, 120, 255,
    120, 255, 124, 255, 252, 255, 252, 255, 252, 255, 126, 255,  62, 255,  31, 255,
    159, 255, 159, 255,  15, 255,  15, 255,   7, 255,   1, 255,  63, 255,  27, 255,
     25, 255,   0, 255,   0, 255,   0, 255,   3, 255,  39, 255,  23, 127,  23,  63,
     15,  31,  15,  31,   7,  15,   1,   7,   1,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224, 128, 240, 192, 248, 224, 254, 224, 255, 240, 255, 216, 255,
     28, 255,  62, 255, 127, 255, 127, 255,  63, 255, 127, 255,  31, 255,  31, 255,
    143, 255, 197, 255, 199, 255, 102, 255, 226, 255, 224, 255, 240, 255, 241, 255,
    120, 255, 120, 255,  56, 255,  60, 255,  60, 255,  30, 255,  30, 255,  30, 255,
     15, 255,  15, 255, 199, 255, 231, 255, 247, 255, 231, 255, 119, 255, 115, 255,
    115, 255, 179, 255, 177, 255, 225, 255, 160, 255,  48, 255,  80, 255,  80, 255,
     96, 255,  64, 255,   0, 255,   2, 255,   0, 127,   8, 127,   9, 127,   5,  63,
      5,  63,   4,  63,   2,  31,   0,  31,   0,  15,   0,  15,   4,   7,   2,   7,
      3,   7,   1,   3,   0,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 224,   0, 240,   0, 252, 128, 255, 240, 255,
     60, 255,  30, 255,  63, 255,  31, 255,  31, 255,  15, 255,  15, 255,   7, 255,
      3, 255, 128, 255, 128, 255, 128, 255,  64, 255,  64, 255,  64, 255,   0, 255,
      0, 255,   0, 255,   8, 127,   0, 127,   1,  63,   3,  63,   1,  63,   0,  31,
      0,  31,   0,  47,   2,  47,   2,  63,   2,  63,   3,  63,  11,  63,  11,  63,
      6,  63,  20,  63,  20,  63,  18,  63,   8,  63,   0,  63,   3,  63,   5,  63,
      4,  63,   6,  63,   2,  31,   1,  15,   0,   7,   0,   7,   0,   3,   0,   3,
      0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   2,   7,   1,  15,   0,  31,
      4,  31,   4,  31,   4,  31,   2,  31,   0,  15,   0,  15,   0,  15,   0,   7,
      0,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   3,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 224,   0, 224,   0, 224,
    128, 224, 128, 224,   0, 224,   0, 192,   0, 192,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 192,   0, 192,   0, 224,   0, 224,   0, 240,
    128, 240,   0, 240,  64, 240,  64, 240,   0, 240,   0, 240, 128, 240,   0, 240,
      0, 248,   0, 248,   0, 248,   0, 240,   0, 240,   0, 224,   0, 224, 128, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
